"","n1","log_2_n2","power_welch","power_t","fdr_welch","fdr_t","diff_p_value"
"1",3,1,0.00114,0.0037,0.0225,0.16478278661483,462.55173344673
"2",3,2,0.19014,0.0033,0.0829199541619665,0.14518253968254,259.527731131789
"3",3,3,0.29166,0.00276,0.260254266238928,0.111985431235431,143.25312250702
"4",3,4,0.28042,0.00222,0.39477928367472,0.124410256410256,80.7785224682124
"5",3,5,0.24598,0.00302,0.455696104534838,0.111024531024531,47.1223591332692
"6",3,6,0.18566,0.00356,0.488212128801932,0.0829487734487734,27.8548185629321
"7",3,7,0.14262,0.00268,0.495914852872407,0.0907533577533577,16.6033385861857
"8",3,8,0.09774,0.00228,0.505887287584933,0.101103896103896,9.75226099555995
"9",3,9,0.06502,0.00254,0.505263014394554,0.0991349206349206,5.65399848478922
"10",3,10,0.04368,0.00232,0.499496585276246,0.108206349206349,3.17199088432131
"11",3,11,0.0268,0.0026,0.512738275048894,0.0779523809523809,1.75966431916755
"12",3,12,0.01776,0.0024,0.48653547455395,0.0911336996336996,0.947731040799631
"13",3,13,0.01154,0.00216,0.512239459588001,0.0872619047619048,0.50577859222578
"14",3,14,0.00842,0.00216,0.424071313605261,0.0953376623376624,0.265236419846594
"15",3,15,0.0052,0.00246,0.355227358554758,0.104990842490842,0.139127019088913
"16",3,16,0.00438,0.00248,0.264522768897769,0.0933241758241758,0.0705622866218034
"17",3,17,0.00306,0.00238,0.219833194583195,0.103324175824176,0.0360244573054051
"18",3,18,0.00278,0.00244,0.156172161172161,0.0966575091575092,0.0181536577722675
"19",3,19,0.00274,0.00252,0.099468253968254,0.084435286935287,0.00920854353166508
"20",3,20,0.00264,0.00252,0.103661477411477,0.0877686202686203,0.00465790588361477
"21",3,21,0.0027,0.00266,0.0869352869352869,0.0869352869352869,0.00234695196377336
"22",3,22,0.00262,0.00258,0.0969352869352869,0.0869352869352869,0.00116360917343281
"23",3,23,0.00258,0.00254,0.0890781440781441,0.0890781440781441,0.000582100762601828
"24",3,24,0.0029,0.00286,0.110328144078144,0.110328144078144,0.000292348338648824
"25",3,25,0.00286,0.00286,0.110328144078144,0.110328144078144,0.0001463259205674
"26",4,1,0.09464,0.37894,0.0663603760644718,0.303703185440729,539.120543863697
"27",4,2,0.37264,0.34398,0.0690784981769661,0.189102122151833,318.553209490628
"28",4,3,0.46454,0.32562,0.142706680643665,0.13944945739022,174.338940039235
"29",4,4,0.46246,0.31452,0.205278271388551,0.109457093549472,91.7007532214229
"30",4,5,0.434,0.30264,0.228847604336626,0.102429932153785,47.304464171227
"31",4,6,0.41274,0.31578,0.219082718768526,0.0966749969531684,24.1565015181662
"32",4,7,0.38398,0.31374,0.196084205057184,0.0947154262238358,12.5669485627617
"33",4,8,0.3604,0.31614,0.168446566865143,0.0946095187230839,6.53153047827337
"34",4,9,0.34444,0.31976,0.144243161673008,0.0946886134489383,3.3985519530355
"35",4,10,0.33548,0.3198,0.125190280333374,0.0948267239585977,1.75873177207542
"36",4,11,0.32752,0.31866,0.112356319747864,0.0947610740744473,0.898148531337586
"37",4,12,0.32138,0.31682,0.105808967093814,0.0966626793994448,0.458530540468616
"38",4,13,0.31818,0.31574,0.10266765683212,0.0955426482230233,0.232196094267504
"39",4,14,0.31676,0.31538,0.0991392345626331,0.0960739042478906,0.116921900020408
"40",4,15,0.316,0.31554,0.0970510885229051,0.0956862972323088,0.0588504396205912
"41",4,16,0.3165,0.31616,0.0967254195613287,0.096110543095169,0.0295087019717649
"42",4,17,0.3163,0.31622,0.0969707077334918,0.0966764531885132,0.0147570838996434
"43",4,18,0.31636,0.31618,0.0968375222307748,0.0965963352865504,0.00737750297714077
"44",4,19,0.31722,0.3172,0.0968388892323616,0.0967668969316211,0.00368171145749663
"45",4,20,0.31538,0.31536,0.0967912509245113,0.0967486731287,0.00184562742861512
"46",4,21,0.3163,0.3163,0.0971367811074464,0.0971367811074464,0.000921617529282472
"47",4,22,0.31592,0.3159,0.0972176830131022,0.0971690763047727,0.000462375383781865
"48",4,23,0.31578,0.31578,0.0970595055492469,0.0970595055492469,0.000231124972502118
"49",4,24,0.31574,0.31574,0.0971168134417771,0.0971168134417771,0.000115243661965403
"50",4,25,0.31572,0.31572,0.0969901550294109,0.0969901550294109,5.78121464812358e-05
"51",5,1,0.22938,0.59576,0.110683940530147,0.427643280658876,609.00208350806
"52",5,2,0.47656,0.56044,0.0692149974356415,0.256464244608091,377.217100261489
"53",5,3,0.56462,0.54052,0.107423093510006,0.169964109115346,214.493152699034
"54",5,4,0.58086,0.53504,0.146461810952816,0.124571156714581,114.540026979498
"55",5,5,0.57398,0.52832,0.156855796165597,0.106271929132107,58.7930648673759
"56",5,6,0.56244,0.53124,0.148340666462353,0.0977542394360598,29.4864313666532
"57",5,7,0.55196,0.53158,0.134290657496281,0.0923814246715114,14.8242925330607
"58",5,8,0.5435,0.53044,0.118894368676876,0.091072957440672,7.41505261288654
"59",5,9,0.54016,0.53328,0.106123510270111,0.0896493438018611,3.70235765687006
"60",5,10,0.53532,0.53118,0.100086330890337,0.0900733294806292,1.86265188506323
"61",5,11,0.53364,0.5316,0.0959639788345581,0.0909628691742061,0.937588386392015
"62",5,12,0.5352,0.5341,0.0930788019064706,0.0905175505691366,0.468703255356854
"63",5,13,0.53474,0.53414,0.0919477994165375,0.090709487401228,0.234940338685053
"64",5,14,0.53276,0.53244,0.0909814924150823,0.0902152528889111,0.117372407341745
"65",5,15,0.5343,0.53422,0.0903567847899476,0.0897794577514168,0.0587137706434709
"66",5,16,0.53474,0.53472,0.0905528968861063,0.0904281016804807,0.0293733592669254
"67",5,17,0.53472,0.53466,0.0904599538214147,0.0903783577362001,0.0147480367772014
"68",5,18,0.53458,0.53458,0.0902887347938137,0.0902887347938137,0.00735971404795609
"69",5,19,0.53344,0.53344,0.0903510229304438,0.0903510229304438,0.00368319410858188
"70",5,20,0.53402,0.53402,0.0900280054405796,0.0900280054405796,0.00184109030801509
"71",5,21,0.5323,0.5323,0.0895570899139046,0.0895570899139046,0.000919596732538172
"72",5,22,0.53366,0.53366,0.089646008610759,0.089646008610759,0.000460192177572674
"73",5,23,0.534,0.534,0.0902388968007651,0.0902388968007651,0.000230241997329074
"74",5,24,0.53442,0.53442,0.0898701729239443,0.0898701729239443,0.000115042598971994
"75",5,25,0.5334,0.5334,0.0894691058995983,0.0894691058995983,5.75601771943265e-05
"76",6,1,0.29058,0.6931,0.167894348335404,0.527536888765466,672.2848584343
"77",6,2,0.52296,0.65482,0.0747196549589534,0.32926435686114,432.169842128998
"78",6,3,0.62544,0.6425,0.0964980342286005,0.208630820023291,252.862690872032
"79",6,4,0.64658,0.63278,0.123139842082522,0.141656767850444,138.228740535991
"80",6,5,0.64664,0.62894,0.130740717551075,0.113060727515105,72.400932344996
"81",6,6,0.64088,0.62616,0.125415442706248,0.100809272809313,36.6215087852476
"82",6,7,0.63508,0.6256,0.114987244674232,0.0951928537966523,18.3611876991488
"83",6,8,0.63436,0.62904,0.106200523070603,0.0933106036709205,9.1258534516194
"84",6,9,0.62772,0.62464,0.100178895495904,0.0929020362410469,4.55042980599171
"85",6,10,0.62724,0.62534,0.0969704591247457,0.0929174241788227,2.27866278437971
"86",6,11,0.62884,0.62798,0.0949552493032733,0.0924627762322109,1.13953453805634
"87",6,12,0.62898,0.6282,0.0926810414416779,0.0913292157901521,0.571357560067537
"88",6,13,0.62824,0.6279,0.0927848978441372,0.0918649583341296,0.284630737038883
"89",6,14,0.62608,0.62582,0.0924855822138493,0.0919739341084537,0.142608565733805
"90",6,15,0.62756,0.6275,0.0918760745756176,0.0916406247370698,0.0712641494592514
"91",6,16,0.62652,0.62646,0.0916596707158942,0.09151559288384,0.0357128683457367
"92",6,17,0.62552,0.62552,0.0914307844692468,0.0912934769837023,0.0178262545949587
"93",6,18,0.62682,0.62682,0.0911674359917763,0.091112751974088,0.0089202722385315
"94",6,19,0.62702,0.62702,0.0916454819489293,0.0916211537806532,0.00445787998072608
"95",6,20,0.6271,0.6271,0.0916933809001772,0.0916933809001772,0.00222698480593831
"96",6,21,0.6265,0.6265,0.0916062165081247,0.0916062165081247,0.00111578954532619
"97",6,22,0.62652,0.62652,0.0917656533214021,0.0917656533214021,0.000557989123749718
"98",6,23,0.62638,0.62638,0.0919225255885967,0.0919225255885967,0.000279120501695199
"99",6,24,0.62706,0.62706,0.09156633272049,0.09156633272049,0.00013964847920874
"100",6,25,0.62688,0.62688,0.0915581756368525,0.0915581756368525,6.98332533551723e-05
"101",7,1,0.32506,0.74358,0.220222674635164,0.596569156358366,726.990040915382
"102",7,2,0.55406,0.71254,0.0822311985074356,0.397502627699196,479.999454884735
"103",7,3,0.65936,0.69762,0.0880158546204787,0.244828570710377,288.560329672048
"104",7,4,0.68712,0.6905,0.109994999918951,0.159562743731147,162.029758001668
"105",7,5,0.68956,0.68228,0.115077298126081,0.119586922858727,85.6223305263868
"106",7,6,0.69384,0.68704,0.113252161967258,0.103162272715421,43.9121663004362
"107",7,7,0.68882,0.68406,0.105473570866397,0.096024075561375,22.1617174620327
"108",7,8,0.68428,0.68126,0.0998606986866883,0.0921687786735008,11.1017012964205
"109",7,9,0.68168,0.68006,0.0952640472319212,0.0908165947113168,5.55436950462555
"110",7,10,0.68268,0.68164,0.0927099479055541,0.0897156763608507,2.76456873171065
"111",7,11,0.68088,0.6805,0.0907164730461228,0.0892740420348915,1.38699570191946
"112",7,12,0.6834,0.68314,0.0899234675113387,0.0891124815743878,0.692616959001574
"113",7,13,0.68312,0.6831,0.0889708154700229,0.0887107921337141,0.34602667717153
"114",7,14,0.6821,0.68208,0.0886101165247085,0.0884165249779904,0.17337728815982
"115",7,15,0.68154,0.6815,0.0887568132632187,0.0887387279853317,0.0865745989561158
"116",7,16,0.68192,0.6819,0.089005508518669,0.0889851131268423,0.0433034852213061
"117",7,17,0.68128,0.68128,0.0888436467232884,0.0888436467232884,0.0216560566407674
"118",7,18,0.68058,0.68058,0.0887022827619571,0.0886789905164198,0.0108025162202925
"119",7,19,0.6812,0.6812,0.0887305593699716,0.0887078441618929,0.00540817338380709
"120",7,20,0.68104,0.68104,0.0885517014547849,0.0885517014547849,0.00270352498124527
"121",7,21,0.68086,0.68086,0.0886495673083938,0.0886495673083938,0.00134966711763045
"122",7,22,0.6826,0.6826,0.0883954679076381,0.0883954679076381,0.000675693918129739
"123",7,23,0.68092,0.68092,0.0887001666219573,0.0887001666219573,0.000337525743313958
"124",7,24,0.68098,0.68098,0.0887700646216414,0.0887700646216414,0.000168488256209171
"125",7,25,0.68116,0.68116,0.0886918591138569,0.0886918591138569,8.4340285964276e-05
"126",8,1,0.34162,0.77692,0.272374877137707,0.646384612701002,775.307012313925
"127",8,2,0.56726,0.74516,0.0900379625034558,0.456252132275089,524.727155746284
"128",8,3,0.68026,0.73572,0.0850538704142081,0.279798827253612,321.634480346478
"129",8,4,0.7135,0.7278,0.106037762495083,0.182924932541619,183.451509981987
"130",8,5,0.723,0.72394,0.109908276585773,0.131871723879366,98.8081237777871
"131",8,6,0.72278,0.7208,0.108229556638818,0.109311079800267,51.1101067082608
"132",8,7,0.7215,0.71916,0.102047325478637,0.0985625939081015,25.9657656633986
"133",8,8,0.7171,0.71568,0.097762514947158,0.0942966298477164,13.0790823568239
"134",8,9,0.72076,0.72,0.0934631398901299,0.0909944553604832,6.5426441758754
"135",8,10,0.72046,0.72,0.0912074056218376,0.0895404527440826,3.27605773574912
"136",8,11,0.71856,0.71838,0.0893611108689237,0.088579931675224,1.64091037864831
"137",8,12,0.71906,0.71894,0.0887292332378253,0.0884641157034033,0.819282148198206
"138",8,13,0.71794,0.71778,0.088416868895599,0.0882213357094727,0.40994660895381
"139",8,14,0.71804,0.71804,0.0875362916435856,0.0875119590803278,0.205091159745823
"140",8,15,0.71822,0.71822,0.0874980987988895,0.0874275781923476,0.102482821497574
"141",8,16,0.71738,0.71734,0.0874717565524064,0.0874292742629827,0.0511397851647213
"142",8,17,0.7173,0.7173,0.0872151704857659,0.0871943583604407,0.0255720010863236
"143",8,18,0.71788,0.71788,0.0873018491120658,0.0873018491120658,0.012826879730941
"144",8,19,0.71786,0.71786,0.0872924245150827,0.0872924245150827,0.00640410527640366
"145",8,20,0.7182,0.7182,0.0871790203714361,0.0871569441079805,0.00321102711241276
"146",8,21,0.7181,0.7181,0.0874426403605773,0.0874426403605773,0.00160272343525172
"147",8,22,0.71718,0.71718,0.0873950870613521,0.0873950870613521,0.000800765327314342
"148",8,23,0.71712,0.71712,0.0874395946502169,0.0874395946502169,0.000400614472203128
"149",8,24,0.7174,0.7174,0.0873261824881241,0.0873261824881241,0.000200678691470591
"150",8,25,0.71752,0.71752,0.087333778670965,0.087333778670965,0.000100325346767054
"151",9,1,0.34924,0.79926,0.316160471502125,0.680328095710453,817.932474183333
"152",9,2,0.59254,0.78254,0.0953053336982647,0.500222745680585,565.356238853686
"153",9,3,0.69824,0.76212,0.0869753880954022,0.316258950944961,353.234106590731
"154",9,4,0.73418,0.75412,0.0987073365528865,0.197978573600012,204.494785831441
"155",9,5,0.74342,0.74818,0.103922069251789,0.138440313600907,111.141813594911
"156",9,6,0.74724,0.74792,0.104188946238696,0.113332441309204,58.2687407637762
"157",9,7,0.74548,0.74518,0.0995057764736315,0.10103964736924,29.7717426287925
"158",9,8,0.74744,0.74688,0.0958562416801046,0.0951804187620186,15.0038937798506
"159",9,9,0.74834,0.7479,0.0930092500206103,0.0918917270473111,7.56098406118111
"160",9,10,0.74834,0.74798,0.0919500130878794,0.0910498925674223,3.78579106718321
"161",9,11,0.74684,0.74672,0.0912658019373896,0.0908840010955103,1.8976689748467
"162",9,12,0.74802,0.74796,0.0903444520078083,0.0901751345903428,0.947244034890224
"163",9,13,0.74758,0.7475,0.0903228763112111,0.0902607848541175,0.473775846417037
"164",9,14,0.74876,0.74876,0.0899606191385524,0.0899149901988298,0.236505164718035
"165",9,15,0.7486,0.7486,0.0896778064168605,0.0896778064168605,0.118323837688902
"166",9,16,0.7498,0.7498,0.0896176717180794,0.0895946832123323,0.0591083664662256
"167",9,17,0.74928,0.74928,0.0893737198365103,0.0893737198365103,0.0296111528963335
"168",9,18,0.75008,0.75006,0.0897474573568661,0.0897498439917109,0.0147864257942027
"169",9,19,0.74936,0.74936,0.0892591882842007,0.0892591882842007,0.0073983908848833
"170",9,20,0.74924,0.74924,0.0892505016434157,0.0892505016434157,0.00369997225005427
"171",9,21,0.7501,0.7501,0.0896134599650397,0.0896134599650397,0.0018478633052951
"172",9,22,0.74998,0.74998,0.08958599005393,0.08958599005393,0.000924291082748478
"173",9,23,0.74984,0.74984,0.0896699632018711,0.0896699632018711,0.000462471730594295
"174",9,24,0.7499,0.7499,0.0896588006371341,0.0896588006371341,0.000231343696790041
"175",9,25,0.74974,0.74974,0.0896693344719633,0.0896693344719633,0.000115586453834142
